numéro de site,Altitude (m),longitude,latitude,années,mois,Température moyenne (℃),Température maximale moyenne (℃),Température minimale moyenne (℃),Pression atmosphérique moyenne du site (hPa)
89272099999,1589,"-71,4833333","-74,8",1997,1,"-8,39",-3,"-13,16","829,42"
89272099999,1589,"-71,4833333","-74,8",1997,2,"-18,28","-12,2","-23,77","831,02"
89272099999,1589,"-71,4833333","-74,8",1997,3,"-19,59","-15,11","-24,23","820,49"
89272099999,1589,"-71,4833333","-74,8",1997,4,"-20,54","-16,67","-24,93","822,94"
89272099999,1589,"-71,4833333","-74,8",1997,5,"-20,38","-15,92","-25,76","824,63"
89272099999,1589,"-71,4833333","-74,8",1997,6,"-21,42","-17,24","-26,39","834,31"
89272099999,1589,"-71,4833333","-74,8",1997,7,nan,nan,nan,nan
89272099999,1589,"-71,4833333","-74,8",1997,8,nan,nan,nan,nan
89272099999,1589,"-71,4833333","-74,8",1997,9,"-28,38","-23,34","-33,01","830,47"
89272099999,1589,"-71,4833333","-74,8",1997,10,"-22,67","-16,81","-28,7","826,01"
89272099999,1589,"-71,4833333","-74,8",1997,11,"-16,14","-8,76","-22,48","834,68"
89272099999,1589,"-71,4833333","-74,8",1997,12,"-8,53","-2,06","-14,3","837,51"
89272099999,1589,"-71,4833333","-74,8",1998,1,"-7,83","-2,97","-12,43","827,77"
89272099999,1589,"-71,4833333","-74,8",1998,2,"-11,84","-6,72","-16,46","830,28"
89272099999,1589,"-71,4833333","-74,8",1998,3,"-17,98","-13,88","-22,04","825,41"
89272099999,1589,"-71,4833333","-74,8",1998,4,"-23,22","-18,12","-28,81","817,75"
89272099999,1589,"-71,4833333","-74,8",1998,5,"-20,94","-15,41","-26,19","830,48"
89272099999,1589,"-71,4833333","-74,8",1998,6,"-19,23","-15,23","-23,22","828,08"
89272099999,1589,"-71,4833333","-74,8",1998,7,"-26,17","-21,64","-30,71","816,46"
89272099999,1589,"-71,4833333","-74,8",1998,8,"-27,44","-22,92","-32,45","818,79"
89272099999,1589,"-71,4833333","-74,8",1998,9,"-25,49","-20,38","-31,13","822,54"
89272099999,1589,"-71,4833333","-74,8",1998,10,"-22,86","-17,64","-27,91","823,46"
89272099999,1589,"-71,4833333","-74,8",1998,11,"-16,25","-10,43","-20,74","820,94"
89272099999,1589,"-71,4833333","-74,8",1998,12,nan,nan,nan,nan
89272099999,1589,"-71,4833333","-74,8",1999,1,nan,nan,nan,nan
89272099999,1589,"-71,4833333","-74,8",1999,2,"-11,41","-7,44","-14,69","818,89"
89272099999,1589,"-71,4833333","-74,8",1999,3,"-12,77","-9,79","-16,68","817,79"
89272099999,1589,"-71,4833333","-74,8",1999,4,"-19,77","-15,93","-23,73","859,29"
89272099999,1589,"-71,4833333","-74,8",1999,5,"-17,98","-14,04","-22,43","837,81"
89272099999,1589,"-71,4833333","-74,8",1999,6,"-26,82","-22,8","-30,57","849,11"
89272099999,1589,"-71,4833333","-74,8",1999,7,"-24,09","-20,08","-28,71","859,93"
89272099999,1589,"-71,4833333","-74,8",1999,8,"-27,87","-24,32","-31,97","883,79"
89272099999,1589,"-71,4833333","-74,8",1999,9,"-22,83","-17,97","-27,79","849,3"
89272099999,1589,"-71,4833333","-74,8",1999,10,"-15,21","-12,21","-18,45","881,78"
89272099999,1589,"-71,4833333","-74,8",1999,11,"-11,57","-8,7","-13,98","858,06"
